哪儿	哪兒	nǎr	where? (Beijing accent)	1
字	字	zì	letter; character	1
名字	名字	míngzi	name	1
认识	認識	rènshi	recognize; know (a person)	1
坐	坐	zuò	sit	1
喝	喝	hē	to drink	1
写	寫	xiě	to write; to compose	1
月	月	yuè	moon; month; flesh (radical)	1
号	號	hào	number; day of a month	1
狗	狗	gǒu	dog	1
岁	歲	suì	years old; age	1
看见	看見	kànjiàn	see; catch sight of	1
打电话	打電話	dǎ diànhuà	make a phone call	1
喂	喂	wèi	hello (on the phone)	1
儿子	兒子	érzi	son	1
漂亮	漂亮	piàoliang	pretty; beautiful	1
分钟	分鐘	fēnzhōng	minute; (measure word for time)	1
再见	再見	zàijiàn	goodbye; see you later	1
本	本	běn	measure word for books	1
明天	明天	míngtiān	tomorrow	1
少	少	shǎo	few; little	1
多少	多少	duōshao	how much?; how many?	1
块	塊	kuài	lump; piece; sum of money	1
女儿	女兒	nǚ'ér	daughter	1
小姐	小姐	xiǎojie	young lady; miss; Ms.	1
衣服	衣服	yīfu	clothes	1
水	水	shuǐ	water	1
学校	學校	xuéxiào	school	1
电影	電影	diànyǐng	movie; film	1
书	書	shū	book; letter	1
四	四	sì	four	1
五	五	wǔ	five	1
医院	醫院	yīyuàn	hospital	1
没关系	沒關系	méi guānxi	it doesn't matter; never mind	1
飞机	飛機	fēijī	airplane	1
二	二	èr	two	1
电视	電視	diànshì	television; TV	1
读	讀	dú	to read; to study	1
后面	后面	hòumian	back; behind	1
昨天	昨天	zuótiān	yesterday	1
睡觉	睡覺	shuì jiào	to sleep; go to bed	1
六	六	liù	six	1
老师	老師	lǎoshī	teacher	1
星期	星期	xīngqī	week	1
十	十	shí	ten	1
猫	貓	māo	cat	1
电脑	電腦	diànnǎo	computer	1
热	熱	rè	heat; hot	1
学生	學生	xuésheng	student	1
下午	下午	xiàwǔ	afternoon	1
学习	學習	xuéxí	learn; to study	1
冷	冷	lěng	cold	1
不客气	不客氣	bú kèqi	you're welcome; don't be polite	1
前面	前面	qiánmiàn	in front	1
八	八	bā	eight	1
中国	中國	Zhōngguó	China	1
七	七	qī	seven	1
菜	菜	cài	dish (type of food); vegetables	1
桌子	桌子	zhuōzi	table; desk	1
出租车	出租車	chūzūchē	taxi; cab	1
天气	天氣	tiānqì	weather	1
茶	茶	chá	tea	1
九	九	jiǔ	nine	1
商店	商店	shāngdiàn	shop; store	1
椅子	椅子	yǐzi	chair	1
同学	同學	tóngxué	fellow student; schoolmate	1
一点儿	一點兒	yìdiǎnr	a bit; a few	1
苹果	蘋果	píngguǒ	apple	1
饭店	飯店	fàndiàn	restaurant; hotel	1
中午	中午	zhōngwǔ	noon; midday	1
上午	上午	shàngwǔ	late morning (before noon)	1
水果	水果	shuǐguǒ	fruit	1
杯子	杯子	bēizi	cup; glass	1
下雨	下雨	xiàyǔ	to rain	1
米饭	米飯	mǐfàn	(cooked) rice	1
北京	北京	Běijīng	Beijing	1
汉语	漢語	Hànyǔ	Chinese language	1
就	就	jiù	then; at once; just; only; with regard to	2
要	要	yào, yāo	to want; to need; will/shall; important | demand; request	2
知道	知道	zhīdao	know; be aware of	2
吧	吧	ba, bā	particle indicating polite suggestion; | onomatopoeia | bar (serving drinks, providing internet access, etc.)	2
到	到	dào	arrive (at a place); until (a time)	2
对	對	duì	correct; a pair; to face; be opposite; to; towards	2
也	也	yě	also; too	2
还	還	hái, huán	still; yet; in addition; even | repay; to return	2
让	讓	ràng	ask; let; yield	2
给	給	gěi, jǐ	to give; to grant; (passive particle) | provide	2
过	過	guò	to pass; to cross; go over; (indicates a past experience)	2
得	得	dé, děi, de	obtain | must | (complement particle)	2
真	真	zhēn	real; true; genuine	2
着	著	zhe, zháo, zhuó	-ing (indicating action in progress) | to touch; to feel | to wear; apply	2
可以	可以	kěyǐ	can; may; possible; okay	2
别	別	bié, biè	don't do something; don't | depart; | other; difference; distinguish	2
走	走	zǒu	to walk; to go; to move (Kangxi radical 156)	2
告诉	告訴	gàosu	to tell; inform	2
因为	因為	yīnwèi	because	2
再	再	zài	again; once more	2
快	快	kuài	fast; quick; swift	2
但是	但是	dànshì	but; however	2
已经	已經	yǐjing	already	2
为什么	為什麼	wèishénme	why?; for what reason?	2
觉得	覺得	juéde	feel; think	2
它	它	tā	it	2
从	從	cóng	from; obey; observe	2
找	找	zhǎo	try to find; look for; seek; to give change	2
最	最	zuì	the most; -est; (indicator for superlative)	2
可能	可能	kěnéng	possible; maybe	2
次	次	cì	(mw for number of times of occurrence); nth; order	2
出	出	chū	go out; occur	2
孩子	孩子	háizi	child; children; son or daughter	2
所以	所以	suǒyǐ	so; therefore; as a result	2
两	兩	liǎng	two; 2; both; (unit of weight equal to 50 grams)	2
错	錯	cuò	mistake; error; blunder; miss an opportunity	2
等	等	děng	to wait; rank; equal; etc.	2
题	題	tí	topic; subject; question on a test or assignment	2
问	問	wèn	ask; inquire	2
问题	問題	wèntí	question; problem	2
一起	一起	yìqǐ	together; in the same place	2
开始	開始	kāishǐ	begin; to start; beginning	2
时间	時間	shíjiān	time; period	2
事情	事情	shìqing	matter; affair; thing; business	2
一下	一下	yíxià	a little bit/while; one time; once	2
非常	非常	fēicháng	extremely; extraordinary; very	2
希望	希望	xīwàng	to hope; wish for; to desire	2
准备	准備	zhǔnbèi	prepare; get ready	2
比	比	bǐ	compare; (indicates comparison) (Kangxi radical 81); to gesticulate as one talks	2
件	件	jiàn	(mw for things, clothes, and items)	2
意思	意思	yìsi	meaning; idea; opinion	2
第一	第一	dìyī	first; number 1	2
进	進	jìn	enter; come in	2
大家	大家	dàjiā	everyone	2
新	新	xīn	new; Xinjiang autonomous region (abbreviation)	2
您	您	nín	you (polite)	2
穿	穿	chuān	to wear; put on; penetrate	2
送	送	sòng	deliver; to carry; to give; send	2
玩	玩	wán	to play; have a good time; visit; enjoy	2
长	長	cháng, zhǎng	long; length | grow; chief (Kangxi radical 168)	2
小时	小時	xiǎoshí	hour	2
完	完	wán	to finish; be over; complete	2
每	每	měi	each; every	2
公司	公司	gōngsī	company; corporation	2
帮助	幫助	bāngzhù	help; assist; aid	2
晚上	晚上	wǎnshang	evening; night	2
说话	說話	shuōhuà	to talk; speak	2
门	門	mén	door; opening; gate (Kangxi radical 169)	2
女	女	nǚ	woman; female (Kangxi radical 38)	2
忙	忙	máng	busy	2
卖	賣	mài	to sell	2
高	高	gāo	high; tall (Kangxi radical 189)	2
房间	房間	fángjiān	room	2
路	路	lù	road; path; journey; route	2
懂	懂	dǒng	understand; know	2
正在	正在	zhèngzài	in the process of (doing something); currently	2
笑	笑	xiào	to laugh; to smile	2
远	遠	yuǎn	far; distant; remote	2
妻子	妻子	qīzi	wife	2
丈夫	丈夫	zhàngfu	husband; man	2
离	離	lí	leave; depart; go away; apart from	2
往	往	wǎng	to go (in a direction); towards; in the past	2
男	男	nán	male	2
眼睛	眼睛	yǎnjing	eye	2
快乐	快樂	kuàilè	happy	2
虽然	雖然	suīrán	although; even though	2
早上	早上	zǎoshang	(early) morning	2
药	藥	yào	medicine; drug; cure; chemical	2
身体	身體	shēntǐ	health; (human) body	2
黑	黑	hēi	black; dark (Kangxi radical 203); Heilongjiang province (abbreviation)	2
咖啡	咖啡	kāfēi	coffee	2
日	日	rì	sun; day; date; time (Kangxi radical 72)	2
休息	休息	xiūxi	to rest; take a break	2
外	外	wài	outer; outside; in addition; foreign	2
生日	生日	shēngrì	birthday	2
哥哥	哥哥	gēge	older brother	2
票	票	piào	ticket; bank note; a vote	2
手机	手機	shǒujī	mobile (cell) phone	2
洗	洗	xǐ	to wash; bathe	2
跳舞	跳舞	tiào wǔ	to dance	2
弟弟	弟弟	dìdi	younger brother	2
妹妹	妹妹	mèimei	younger sister	2
红	紅	hóng	red; symbol of success; bonus; popular	2
慢	慢	màn	slow	2
近	近	jìn	near; close (to)	2
白	白	bái, bó	white; snowy; pure; bright; empty (Kangxi radical 106)	2
姐姐	姐姐	jiějie	older sister	2
介绍	介紹	jièshào	to introduce; recommend; introduction	2
鱼	魚	yú	fish (Kangxi radical 195)	2
累	累	lèi, lěi, léi	tired | accumulate; implicate | rope; bind together	2
课	課	kè	class; subject; lesson; course	2
上班	上班	shàng bān	go to work; be on duty	2
旁边	旁邊	pángbiān	side, beside	2
运动	運動	yùndòng	(physical) exercise; movement; sports; campaign	2
去年	去年	qùnián	last year	2
报纸	報紙	bàozhǐ	newspaper	2
颜色	顏色	yánsè	color	2
机场	機場	jīchǎng	airport; airfield	2
唱歌	唱歌	chànggē	sing (a song)	2
千	千	qiān	one thousand	2
好吃	好吃	hǎochī	tasty	2
考试	考試	kǎoshì	test; exam; to give or take a test	2
左边	左邊	zuǒbian	the left side; the left	2
姓	姓	xìng	surname; family name	2
百	百	bǎi	hundred	2
雪	雪	xuě	snow	2
贵	貴	guì	expensive; noble; honorable; Guizhou province (abbreviation)	2
生病	生病	shēng bìng	get sick; fall ill	2
游泳	游泳	yóuyǒng	to swim	2
牛奶	牛奶	niúnǎi	cow's milk	2
右边	右邊	yòubian	the right (as opposed to left) side	2
便宜	便宜	piányi	cheap	2
公共汽车	公共汽車	gōnggòng qìchē	(public) bus	2
起床	起床	qǐ chuáng	get out of bed	2
打篮球	打籃球	dǎ lánqiú	play basketball	2
鸡蛋	雞蛋	jīdàn	(chicken) egg	2
踢足球	踢足球	tīzúqiú	to play football/soccer	2
零	零	líng	zero; remnant	2
手表	手表	shǒubiǎo	wristwatch	2
旅游	旅游	lǚyóu	trip; journey; tour	2
服务员	服務員	fúwùyuán	waiter/waitress; server; attendant	2
宾馆	賓館	bīnguǎn	guesthouse; hotel	2
教室	教室	jiàoshì	classroom	2
跑步	跑步	pǎo bù	to run; to jog	2
阴	陰	yīn	cloudy (weather); yin (the negative principle of Yin and Yang); secret; the moon; negative; shade	2
面条	面條	miàntiáo	noodles	2
铅笔	鉛筆	qiānbǐ	pencil	2
火车站	火車站	huǒchēzhàn	train station	2
西瓜	西瓜	xīguā	watermelon	2
羊肉	羊肉	yángròu	mutton; lamb	2
晴	晴	qíng	clear; fine (as of weather)	2
啊	啊	ā, á, ǎ, à, a	ah; (particle showing elation, doubt, puzzled surprise, or approval)	3
还	還	hái, huán	still; yet; in addition; even | repay; to return	3
把	把	bǎ, bà	(mw for things with handles); (pretransitive particle); to hold | a grip; a handle; stem (of plants)	3
过	過	guò	to pass; to cross; go over; (indicates a past experience)	3
如果	如果	rúguǒ	if; in the event that	3
只	隻	zhǐ, zhī	only; merely; just; but | (mw for birds and certain animals)	3
被	被	bèi	by (indicates passive voice sentences); a quilt/blanket	3
跟	跟	gēn	to follow; go with; heel	3
自己	自己	zìjǐ	oneself; self	3
用	用	yòng	to use (Kangxi radical 101)	3
像	像	xiàng	be like; resemble; appearance; appear	3
为	為	wéi, wèi	to act (as); become; to mean | for; because of; to; for the sake of	3
需要	需要	xūyào	to need; to want; to demand	3
应该	應該	yīnggāi	should; ought to; must	3
起来	起來	qǐ lai	(beginning or continuing an action); to rise; get up (from bed)	3
才	才	cái	ability; talent; just now; not until	3
又	又	yòu	(once) again; also; both (Kangxi radical 29)	3
拿	拿	ná	carry in your hand; seize; to catch	3
更	更	gèng, gēng	more; even more | change; watch (e.g. of a sentry or guard)	3
带	帶	dài	band; belt; ribbon; carry; bring; take along; bring up (kids)	3
然后	然后	ránhòu	then; afterwards	3
一样	一樣	yíyàng	the same; alike; equal to	3
当然	當然	dāngrán	of course; naturally	3
相信	相信	xiāngxìn	believe (sb.); be convinced of	3
认为	認為	rènwéi	believe; think that	3
明白	明白	míngbai	clear; obvious; understand; explicit	3
一直	一直	yìzhí	always; all along; straight (in a straight line)	3
地	地	dì, de	earth; ground | (adverbial particle)	3
地方	地方	dìfang	place; space; room; part, (fāng: local; regional)	3
离开	離開	líkāi	leave; depart	3
一定	一定	yídìng	surely; certainly; necessarily; definite	3
还是	還是	háishi	or; still; nevertheless; had better	3
发	發	fā, fà	send out; to issue; to show (one's feelings) | hair	3
发现	發現	fāxiàn	discover; to find	3
而且	而且	érqiě	moreover; in addition; as well as	3
必须	必須	bìxū	must; have to	3
放	放	fàng	put; to place; to release; to free	3
为了	為了	wèile	in order to; for the sake of; for the purpose of	3
向	向	xiàng	direction; towards; to turn; to face	3
老	老	lǎo	old; aged; tough; often (Kangxi radical 125)	3
位	位	wèi	position; location; (polite mw for people)	3
先	先	xiān	first; early; before	3
种	種	zhǒng, zhòng	type; breed; race; seed | to plant	3
最后	最后	zuìhòu	last; final; ultimately	3
其他	其他	qítā	other; else	3
记得	記得	jìde	remember	3
或者	或者	huòzhě	or; possible; maybe; perhaps	3
过去	過去	guòqù	in the past; formerly	3
担心	擔心	dānxīn	to worry; feel anxious	3
条	條	tiáo	strip; (mw for long thin objects); item	3
以前	以前	yǐqián	before; formerly; previous	3
长	長	cháng, zhǎng	long; length | grow; chief (Kangxi radical 168)	3
世界	世界	shìjiè	world	3
重要	重要	zhòngyào	important; significant; major	3
别人	別人	biéren	other people; others	3
机会	機會	jīhuì	opportunity; chance; occasion	3
张	張	zhāng	(mw for flat objects); to spread out; (common surname)	3
接	接	jiē	connect; to meet; to pick up (somebody); to receive	3
比赛	比賽	bǐsài	(sports) match; competition	3
关	關	guān	to close; shut; concern; relationship; turn off; mountain pass	3
关系	關系	guānxi	relation; to concern	3
马	馬	mǎ	horse (Kangxi radical 187)	3
马上	馬上	mǎshàng	at once; immediately; right away	3
决定	決定	juédìng	decide; resolve	3
关于	關於	guānyú	about; regarding; concerning	3
难	難	nán, nàn	difficult | trouble; to blame	3
了解	了解	liǎojiě	comprehend; understand; know; find out	3
站	站	zhàn	stand; a station; be on one's feet; service center	3
结束	結束	jiéshù	to end; to finish; conclude	3
清楚	清楚	qīngchu	clear; distinct; be clear about	3
愿意	願意	yuànyì	be willing; want to; be ready	3
花	花	huā	flower; blossom; spend money; cost	3
照片	照片	zhàopiàn	picture; photograph	3
欢迎	歡迎	huānyíng	to welcome; greet	3
总是	總是	zǒngshì	always; eventually	3
嘴	嘴	zuǐ	mouth	3
参加	參加	cānjiā	participate; join; take part in	3
办法	辦法	bànfǎ	method; way (of doing something)	3
选择	選擇	xuǎnzé	select; to pick; choose	3
坏	壞	huài	bad; broken	3
打算	打算	dǎsuàn	to plan; intend	3
试	試	shì	to try; to test; examination	3
特别	特別	tèbié	special; especially; particular	3
注意	注意	zhùyì	pay attention to; take notice of; be careful	3
其实	其實	qíshí	actually; in fact	3
小心	小心	xiǎoxīn	be careful	3
久	久	jiǔ	long (time)	3
只有	隻有	zhǐyǒu	only	3
讲	講	jiǎng	to talk; to lecture; to explain; a speech	3
故事	故事	gùshi	story; tale	3
换	換	huàn	change; to exchange; to barter; to trade	3
结婚	結婚	jiéhūn	get married	3
段	段	duàn	paragraph; segment; section	3
努力	努力	nǔlì	to work hard; to strive	3
害怕	害怕	hàipà	afraid of; to fear	3
刚才	剛才	gāngcái	just now; a moment ago	3
节目	節目	jiémù	program; item (on a program)	3
辆	輛	liàng	(mw for vehicles)	3
万	萬	wàn	ten thousand	3
解决	解決	jiějué	settle (a dispute); resolve; solve	3
办公室	辦公室	bàngōngshì	office	3
奇怪	奇怪	qíguài	strange; odd	3
同意	同意	tóngyì	agree; to consent; approve	3
游戏	游戲	yóuxì	game; play; recreation	3
帮忙	幫忙	bāngmáng	to help	3
国家	國家	guójiā	country; state; nation	3
最近	最近	zuìjìn	recently; lately; these days	3
声音	聲音	shēngyīn	sound; voice	3
可爱	可愛	kě'ài	cute; lovely	3
分	分	fēn, fèn	divide; part; minute; cent | component; share; ingredient	3
完成	完成	wánchéng	to complete; accomplish; to fulfill	3
半	半	bàn	half; semi-; incomplete	3
要求	要求	yāoqiú	to request; to demand; requirement	3
除了	除了	chúle	besides; except for; aside from; in addition to	3
容易	容易	róngyì	easy; likely; liable (to)	3
教	教	jiāo, jiào	teach; instruct | religion; teaching	3
脸	臉	liǎn	face	3
简单	簡單	jiǎndān	simple; not complicated	3
检查	檢查	jiǎnchá	to check; examine; inspect	3
音乐	音樂	yīnyuè	music	3
越	越	yuè	even more; the more; exceed	3
照顾	照顧	zhàogu	take care of; look after; give consideration	3
聪明	聰明	cōngming	intelligent; clever; bright; smart	3
甜	甜	tián	sweet	3
突然	突然	tūrán	sudden; abrupt	3
终于	終於	zhōngyú	at last; in the end; finally	3
船	船	chuán	a boat; vessel; ship	3
口	口	kǒu	mouth (Kangxi radical 30)	3
回答	回答	huídá	to reply; to answer	3
礼物	禮物	lǐwù	gift; present	3
头发	頭發	tóufa	hair (on the head)	3
关心	關心	guānxīn	concerned about/with	3
脚	腳	jiǎo	foot (body part)	3
生气	生氣	shēngqì	angry; mad	3
哭	哭	kū	cry; weep	3
画	畫	huà	draw; picture; painting	3
年轻	年輕	niánqīng	young	3
包	包	bāo	to cover; to wrap; to hold; include; (mw for containers, packages, etc.)	3
腿	腿	tuǐ	leg	3
忘记	忘記	wàngjì	forget	3
搬	搬	bān	to move; to transport	3
楼	樓	lóu	story; floor; (multi-story) building	3
遇到	遇到	yùdào	to meet; run into; come across	3
新闻	新聞	xīnwén	news	3
比较	比較	bǐjiào	compare; contrast; relatively	3
双	雙	shuāng	two; double; (mw for pairs)	3
见面	見面	jiànmiàn	meet/see somebody (face to face); meeting	3
经常	經常	jīngcháng	often; frequently; daily	3
城市	城市	chéngshì	city or town	3
一会儿	一會兒	yíhuìr	a while; a moment	3
附近	附近	fùjìn	(in the) vicinity; nearby; neighboring	3
借	借	jiè	lend; borrow; excuse	3
影响	影響	yǐngxiǎng	influence; affect; effect	3
认真	認真	rènzhēn	serious; earnest; take seriously	3
米	米	mǐ	rice; meter (Kangxi radical 119)	3
差	差	chà, chā, chāi, cī	differ from; fall short of; poor; inferior | difference | to dispatch	3
银行	銀行	yínháng	bank	3
安静	安靜	ānjìng	quiet; peaceful; calm	3
多么	多麼	duōme	how (wonderful, etc.); what (a great idea)	3
饿	餓	è	hungry	3
根据	根據	gēnjù	according to; based on; basis	3
几乎	幾乎	jīhū	almost	3
后来	后來	hòulái	afterwards; after; later	3
动物	動物	dòngwù	animal	3
西	西	xī	West (Kangxi radical 146)	3
一边	一邊	yìbiān	one side; on the one hand; at the same time	3
舒服	舒服	shūfu	comfortable; feeling well	3
一般	一般	yìbān	general; ordinary; common; same	3
叔叔	叔叔	shūshu	(informal) father's younger brother; uncle	3
疼	疼	téng	ache; sore; (it) hurts; love fondly	3
迟到	遲到	chídào	arrive late	3
历史	歷史	lìshǐ	history	3
啤酒	啤酒	píjiǔ	beer	3
短	短	duǎn	short (in length, duration, or height); lack	3
经过	經過	jīngguò	to pass; go through; as a result of	3
周末	周末	zhōumò	weekend	3
班	班	bān	team; class; squad	3
习惯	習慣	xíguàn	habit; be accustomed to; usual practice	3
公园	公園	gōngyuán	public park	3
干净	干淨	gānjìng	clean; neat and tidy	3
鸟	鳥	niǎo	bird (Kangxi radical 196)	3
健康	健康	jiànkāng	health; healthy	3
树	樹	shù	tree	3
蛋糕	蛋糕	dàngāo	cake	3
元	元	yuán	Chinese monetary unit; dollar; first; principal	3
客人	客人	kèrén	guest; customer	3
会议	會議	huìyì	meeting; conference	3
奶奶	奶奶	nǎinai	grandma; (informal) paternal grandmother	3
裤子	褲子	kùzi	pants; trousers	3
邻居	鄰居	línjū	neighbor	3
经理	經理	jīnglǐ	manager; director	3
层	層	céng	(mw for layers, floors of buildings)	3
灯	燈	dēng	lamp; light	3
练习	練習	liànxí	practice; exercise	3
爷爷	爺爺	yéye	(informal) father's father; paternal grandfather	3
蓝	藍	lán	blue	3
难过	難過	nánguò	be grieved; be sad; have a hard time	3
中间	中間	zhōngjiān	center; middle; between; among	3
帽子	帽子	màozi	hat; cap	3
司机	司機	sījī	driver; chauffeur	3
旧	舊	jiù	old; past; used	3
满意	滿意	mǎnyì	satisfied; pleased	3
骑	騎	qí	to ride (an animal or bike); to sit astride	3
太阳	太陽	tàiyáng	the sun	3
极	極	jí	an extreme; pole; very	3
主要	主要	zhǔyào	main; principal; major	3
同事	同事	tóngshì	colleague; co-worker	3
鼻子	鼻子	bízi	nose	3
角	角	jiǎo, jué	horn; angle; unit of money (1/10 yuan); corner (Kangxi radical 148) | role (theater)	3
变化	變化	biànhuà	change	3
东	東	dōng	East	3
年级	年級	niánjí	grade; year (in school)	3
环境	環境	huánjìng	environment; surroundings	3
胖	胖	pàng	fat; plump	3
地图	地圖	dìtú	map	3
面包	面包	miànbāo	bread	3
电子邮件	電子郵件	diànzǐ yóujiàn	email	3
耳朵	耳朵	ěrduo	ear	3
裙子	裙子	qúnzi	skirt	3
新鲜	新鮮	xīnxiān	fresh (experience, food, etc.); new; novel	3
放心	放心	fàng xīn	relax; feel relieved; rest assured	3
聊天	聊天	liáotiān	to chat	3
南	南	nán	South	3
热情	熱情	rèqíng	cordial; warm; enthusiastic	3
信用卡	信用卡	xìnyòngkǎ	credit card	3
电梯	電梯	diàntī	elevator	3
方便	方便	fāngbiàn	convenient	3
洗手间	洗手間	xǐshǒujiān	toilet; lavatory; washroom	3
洗澡	洗澡	xǐzǎo	bathe; take a bath or shower; bath or shower	3
饮料	飲料	yǐnliào	beverage; drink	3
校长	校長	xiàozhǎng	principal (of school, college or university); president; headmaster	3
水平	水平	shuǐpíng	level; standard; horizontal	3
作业	作業	zuòyè	school assignment; homework; task	3
衬衫	襯衫	chènshān	shirt; blouse	3
成绩	成績	chéngjì	achievement; success; results (of work or study)	3
碗	碗	wǎn	bowl; cup	3
阿姨	阿姨	āyí	auntie; step-mother; mother's younger sister	3
图书馆	圖書館	túshūguǎn	library	3
文化	文化	wénhuà	culture; civilization	3
绿	綠	lǜ	green	3
打扫	打掃	dǎsǎo	to clean; to sweep	3
草	草	cǎo	grass; straw; draft (of a document)	3
冰箱	冰箱	bīngxiāng	refrigerator	3
数学	數學	shùxué	mathematics	3
自行车	自行車	zìxíngchē	bike; bicycle	3
着急	著急	zháojí	to worry; feel anxious	3
瘦	瘦	shòu	thin; tight; lean	3
提高	提高	tígāo	to raise; heighten; improve	3
起飞	起飛	qǐfēi	take off (in an airplane); liftoff	3
矮	矮	ǎi	short; low	3
地铁	地鐵	dìtiě	subway	3
体育	體育	tǐyù	physical training; sports	3
刻	刻	kè	quarter (hour); (mw for short time intervals); carve; to cut	3
护照	護照	hùzhào	passport	3
节日	節日	jiérì	holiday; festival	3
盘子	盤子	pánzi	plate; dish; tray	3
一共	一共	yígòng	altogether; in total	3
瓶子	瓶子	píngzi	bottle	3
街道	街道	jiēdào	street	3
锻炼	鍛煉	duànliàn	to exercise; work out; toughen; to temper	3
感冒	感冒	gǎnmào	catch cold; (common) cold	3
爱好	愛好	àihào	hobby; fond of; to like; interest	3
超市	超市	chāoshì	supermarket	3
月亮	月亮	yuèliang	the moon	3
饱	飽	bǎo	eat until full; satisfied	3
有名	有名	yǒumíng	famous; well-known	3
香蕉	香蕉	xiāngjiāo	banana	3
笔记本	筆記本	bǐjìběn	notebook	3
夏	夏	xià	summer	3
菜单	菜單	càidān	menu	3
北方	北方	běifāng	north; the northern part of the country	3
上网	上網	shàngwǎng	to surf the web; to go online	3
季节	季節	jìjié	season; time; period	3
渴	渴	kě	thirsty	3
发烧	發燒	fāshāo	have a fever	3
不但	不但	búdàn	not only	3
空调	空調	kōngtiáo	air conditioning	3
照相机	照相機	zhàoxiàngjī	camera	3
春	春	chūn	spring (season); joyful	3
伞	傘	sǎn	umbrella; parasol	3
公斤	公斤	gōngjīn	kilogram	3
个子	個子	gèzi	height; stature; build	3
熊猫	熊貓	xióngmāo	panda	3
刷牙	刷牙	shuāyá	brush one's teeth	3
复习	復習	fùxí	revise; to review	3
冬	冬	dōng	winter	3
请假	請假	qǐng jià	to ask for time off	3
中文	中文	Zhōngwén	Chinese (language)	3
秋	秋	qiū	autumn; fall; harvest time	3
句子	句子	jùzi	sentence	3
行李箱	行李箱	xínglǐxiāng	trunk; suitcase	3
筷子	筷子	kuàizi	chopsticks	3
皮鞋	皮鞋	píxié	leather shoes	3
爬山	爬山	páshān	mountain climbing	3
黑板	黑板	hēibǎn	blackboard	3
感兴趣	感興趣	gǎn xìngqù	be interested in	3
词典	詞典	cídiǎn	dictionary	3
留学	留學	liú xué	study abroad	3
刮风	刮風	guāfēng	windy; to blow (wind)	3
黄河	黃河	huánghé	Yellow River	3
得	得	dé, děi, de	obtain | must | (complement particle)	4
死	死	sǐ	to die; dead; fixed; impassible; extremely	4
干	干	gàn, gān	to work; do; manage; tree trunk | to concern; shield; dry; clean (Kangxi radical 51)	4
而	而	ér	and; but; yet; while (Kangxi radical 126)	4
等	等	děng	to wait; rank; equal; etc.	4
当	當	dāng, dàng	should; act as; work as; manage; match; (sound of bells) | appropriate; assume; pawn	4
所有	所有	suǒyǒu	all; to have; to possess	4
也许	也許	yěxǔ	perhaps; probably; maybe	4
行	行	xíng, háng	walk; be current; do; will do; okay | row; place; a firm (Kangxi radical 144)	4
不过	不過	búguò	only; merely; but; however	4
发生	發生	fāshēng	happen; occur; take place	4
一切	一切	yíqiè	all; every; everything	4
抱	抱	bào	to hold; to hug; carry in one's arms; to cradle	4
抱歉	抱歉	bàoqiàn	be sorry; feel apologetic; to regret	4
